id,recintoid,numero,tara,peso,volume
5aac14812a87952f481292ec,10,cclu7695473,3800.0,11308.0,68.1
5aac03a92a879503d80696be,3,mscu2703288,2280.0,20746.0,28.0
5aabee3a2a879503d605b56b,2,msku0589637,3880.0,27456.0,60.0
5aabe1df2a879503d504cba9,2,cxtu1050890,4000.0,20366.0,36.25
5aabe1dc2a879503d504ca31,4,maxu6250572,3890.0,22317.0,60.0
5aabec712a879503da058094,3,medu4789184,4300.0,24770.0,44.0
5aac01cd2a879503d8067a98,4,fciu8593406,3900.0,4181.6,60.12
5aabec642a879503da057ad8,12,trhu2352400,2300.0,15661.0,8.58
5aabe1cc2a879503d504bf29,4,hasu5177274,3720.0,5053.0,14.45
5aac0f322a879503da0787fb,1,ponu7808758,3940.0,9503.0,55.7
5aabef112a879503d50569b2,17,tghu6098000,3800.0,20000.0,30.0
5aabfaaf2a879503da062fff,17,tcku2147028,2300.0,18055.0,8.298
5aabee252a879503da05999f,17,sudu1301203,2250.0,23450.45,17.0
5aac0f2c2a879503d607bf29,17,fciu5600970,2180.0,21870.0,23.973
5aac0f272a879503da077edb,10,magu5232317,4000.0,2420.0,67.7
5aabfaad2a879503da062e59,17,fciu5533830,2000.0,23184.0,23.0
5aabdb7a2a879503d6047f06,17,medu8598740,3940.0,28000.0,33.152
5aac0d6a2a879503d80732da,4,sudu1336175,2250.0,20780.0,25.38
5aac35e32a87954f5239adfb,1,mofu6831300,3800.0,4687.0,59.076
5aac0d682a879503d80731f2,4,sudu8102693,4560.0,8236.282,33.032
5aabe62e2a879503da05319c,17,crsu6028568,4740.0,25650.0,51.975
5aabdfa02a879503da04c273,3,trhu3109777,2180.0,19620.0,20.0
5aabe0cf2a879503d804a065,10,magu2286346,2200.0,21150.0,25.0
5aabdc5d2a879503da048658,4,clhu3853375,2210.0,17984.0,22.08
5aabf1d72a879503d80592c2,1,triu4565883,3800.0,3265.4,46.664
5aabfab22a879503da063377,3,msku3509050,2280.0,25220.0,20.0
5aabef172a879503d5056b4e,3,hlxu1074458,2350.0,7950.0,19.0
5aac05582a879503d60741c5,1,msku5823619,2170.0,21750.0,14.41
5aac37002a87954f5439c35d,10,fscu8979614,4000.0,5076.8,66.63
5aabcf452a87956e81eb1eeb,4,sudu5304690,3750.0,18468.0,39.897
5aac35e82a87954f5239b16f,4,hlxu8195066,4000.0,19948.0,19.52
5aac04832a879503da06c095,1,aphu6249276,3870.0,25190.0,50.0
5aabdc5c2a879503da0484fc,4,fciu3978766,2220.0,16500.4,25.725
5aabdf8f2a879503da04b88b,3,medu2685977,2280.0,21300.0,20.0
5aabee332a879503d605aa43,3,caiu2402839,2160.0,17708.0,29.11
5aabdc582a879503da048344,4,hasu4122343,3860.0,25500.0,38.25
5aabf0e42a879503d605d663,4,tcnu8432140,3840.0,9783.97,39.225
5aabcf342a87956e81eb188f,4,tclu1627035,3850.0,25242.0,37.863
5aac01ca2a879503d8067800,10,bmou5108638,4200.0,1124.0,47.76
5aabd0192a87956a8328e8a8,4,bmou5522503,3889.0,12030.767,59.777
5aabef292a879503d505788e,4,sudu8070092,4580.0,9180.15,58.0
5aac0f2a2a879503da07815f,4,ttnu5370670,3745.0,8277.0,44.43
5aac0f2c2a879503da078333,10,tghu6919620,4000.0,25273.46,33.88
5aac047a2a879503da06b74f,1,msku8251836,3880.0,22700.0,54.0
5aabec6e2a879503da057ddc,17,uacu4759712,4520.0,25987.5,35.484
5aabdff32a879503d504ac3c,10,ponu7923710,3960.0,19550.0,40.0
5aabfabd2a879503d60662d4,2,segu9315902,4600.0,20527.0,40.0
5aabf0d82a879503d605cbd3,4,hlxu1402270,2350.0,20060.0,33.0
5aac35e02a87954f5239a937,4,hlxu1124374,2350.0,18755.0,28.0
5aac0f312a879503d607c2bf,17,fciu2314280,2220.0,9556.124,23.516
5aabfaab2a879503da062b5d,3,cslu1711990,2000.0,5230.0,25.0
5aabdb742a879503da0474a5,12,bmou4037674,3970.0,499.0,20.966
5aabcc932a87956a8628b559,1,ponu7605766,3940.0,6096.56,68.47
5aabfaa62a879503da062745,17,hlxu6459895,4090.0,9387.0,20.33
5aac21e92a87952f4a136176,17,msku5506379,2180.0,27081.0,30.0
5aabe6372a879503da0539cc,17,mscu7275156,3940.0,25309.421,44.169
5aabcc922a87956a8628b309,1,caiu7441340,3750.0,23936.0,65.0
5aabcc962a87956a8628ba57,10,cbhu8165890,4000.0,25273.46,33.88
5aac14882a87952f481296c0,3,uacu3888510,2300.0,11055.5,6.89
5aabe1cd2a879503d604e1f4,4,sudu7760730,2220.0,22680.0,20.044
5aabdc542a879503da048024,4,mrku3750722,3880.0,26136.95,26.65
5aabdff82a879503da04d887,3,temu9560254,4000.0,9671.5,52.658
5aabdf882a879503da04b553,4,fciu3507977,2220.0,21607.0,20.0
5aac13b32a87952f4b12856f,17,sudu7992910,2220.0,19360.0,20.0
5aabfaa72a879503da0627a1,17,ecmu1932892,2230.0,18144.0,29.1
5aabfab92a879503d6065bf4,2,mscu7566948,3940.0,5557.47,18.405
5aac03b42a879503d8069cae,17,trhu3889781,2300.0,20007.2,30.0
5aac37012a87954f5439c395,10,emcu9844437,4200.0,25864.0,55.0
5aabef222a879503d5057226,4,sudu8100730,4580.0,27881.49,58.0
5aabee372a879503d605b173,4,hlxu5376097,3700.0,21420.0,39.05
5aac03b72a879503d8069fb2,2,eitu0242760,2200.0,16090.0,20.0
5aabe1d32a879503d604e5c8,4,mscu3870401,2280.0,25428.0,20.0
5aabef282a879503d50577ce,4,hasu4203506,3860.0,11499.002,61.442
5aabfe522a879503d60693c8,2,bafu8812470,4000.0,20194.14,18.902
5aac13c02a87952f4b128adf,12,medu1531262,2280.0,24990.0,33.13
5aabf1f02a879503d505afb0,10,tcnu5989507,3900.0,20480.0,39.93
5aabdf932a879503da04bb1b,2,hasu4451550,3860.0,11760.0,40.0
5aac37142a87954f5439c935,10,dfsu1556615,2000.0,22256.0,29.6
5aabfe542a879503d6069550,3,gldu3168128,2185.0,4041.79,20.0
5aabdff32a879503da04d46b,3,sudu6048588,4580.0,16880.0,46.46
5aabcc952a87956a8628b96f,1,msku0271501,3830.0,5511.0,71.61
5aabef172a879503d5056b56,4,cadu7042465,3940.0,15167.0,65.0
5aabfab12a879503da06320f,2,hasu1548823,2230.0,3536.34,14.8
5aac13c02a87952f4b128b27,12,sudu6571351,3950.0,25525.0,40.152
5aabdffb2a879503da04e197,4,mscu7771095,3940.0,5488.46,42.314
5aac14972a87952f4912a0d8,17,msku2955648,2260.0,27086.4,33.0
5aac055b2a879503d6074579,1,mrku0505017,3700.0,2748.8,41.403
5aabf0db2a879503d605cddf,4,blku1231454,3660.0,24300.0,21.26
5aabcc922a87956a8628b3d9,10,gldu9535811,2180.0,16683.9,27.72
5aac37002a87954f5439c341,1,tcnu8188142,3810.0,23460.0,50.0
5aabdf9f2a879503da04c15f,4,bhcu3175747,2180.0,19561.02,27.549
5aabcc932a87956a8628b5c1,3,hasu1540484,2230.0,27010.0,20.0
5aabe6372a879503da053ad0,17,medu1458080,2280.0,27086.4,33.2
5aabdf972a879503da04bcfb,3,medu9088947,4600.0,28881.72,45.0
5aac148f2a87952f49129b90,17,sudu7836732,2220.0,21607.0,20.0
5aac0f342a879503d607c7af,17,msku2218759,2230.0,27082.08,33.0
5aabdb792a879503da0479a5,1,ponu7692349,3940.0,24470.0,60.0
5aabfaaa2a879503da062a59,12,hlbu1079961,3850.0,1614.0,47.074
5aabdffa2a879503da04df63,4,hasu4026798,3860.0,4950.0,53.34
5aac148d2a87952f48129abc,17,mscu6448956,2280.0,27086.4,33.0
5aac0f312a879503d607c2eb,17,uesu4672300,4000.0,26155.25,26.65
5aabec702a879503da057fc8,3,uetu2546501,2185.0,1684.0,16.67
5aabfab02a879503da06313f,2,ponu8000358,3940.0,8983.26,40.0
5aabfe5f2a879503d6069eb8,4,nyku5206293,3830.0,19615.0,72.28
5aabd0112a87956a8328e1b4,4,mnbu3235039,4420.0,43400.0,40.0
5aabe6342a879503da0537f0,12,caiu9535746,3860.0,7400.0,3.9
5aabec712a879503da058110,3,tllu1611124,3800.0,7014.635,44.046
5aabe1c82a879503d604df98,4,tcnu9924150,3840.0,3084.552,54.617
5aabe3c22a879503d6050c04,4,trhu1091874,2100.0,21607.5,30.0
5aabe1db2a879503d504c9dd,2,medu7389411,3840.0,17663.9,64.308
5aac0d7d2a879503d807395a,2,sudu1438069,2250.0,19170.0,25.056
5aac0d642a879503d807304e,4,sudu1455493,2220.0,20400.0,20.0
5aac05562a879503d607401f,10,moau1443470,2300.0,5215.55,27.34
5aac37122a87954f5439c791,1,sudu5171638,4560.0,23017.5,38.88
5aabdc6f2a879503da048df0,4,sudu7557893,2220.0,21607.0,32.0
5aabdf9e2a879503da04c133,3,tcku2480023,2230.0,15602.5,24.2
5aabe1d72a879503d504c69d,4,blku1250290,3850.0,1.0,0.5
5aac37022a87954f5439c3dd,12,cxdu2329613,3900.0,26424.0,54.4
5aac35de2a87954f5239a5bf,4,trlu8743062,3680.0,5184.0,55.2
5aabdffa2a879503da04deb3,3,ttnu5718555,3680.0,6317.63,33.16
5aac0d6b2a879503d807334e,4,bsiu9626923,3840.0,1904.0,28.085
